Приложение №_____________
к Контракту №_____________
от «_____» ___________20__ г.

ТЕХНИЧЕСКОЕ ЗАДАНИЕ
на выполнение работ по развитию государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности
в 2023-2025 годах

1 Общая информация об объекте закупки
1.1 Объект закупки: Развитие государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности в 2023-2025 годах.
1.2 Код и наименование позиции Классификатора предметов государственного заказа:
02.27.06 – РАБОТЫ/РАБОТЫ В СФЕРЕ ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ ДЛЯ ПРИКЛАДНЫХ ЗАДАЧ/РАЗВИТИЕ И МОДЕРНИЗАЦИЯ ИНФОРМАЦИОННЫХ СИСТЕМ И РЕСУРСОВ.
1.3 Наименования позиций Справочника предметов государственного заказа: согласно Приложению 1.
1.4 Место выполнения работ: согласно Приложению 1.
1.5 Объем работ: согласно Приложению 1.
1.6 Срок выполнения работ: согласно Приложению1
1.7 Приложения к Техническому заданию:
–	Приложение 1 – «Перечень объектов закупки»;
В разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Реестр КС-2» при создании карточки «КС-2» в форме «Формирование КС-2» необходимо осуществлять проверку на наличие в договоре подряда работы, указанной в разделе «Администрирование/ Настройки приложения/ Единые настройки приложения/ Финансовый блок/ Условия формирования КС-2 / в гриде «Условия наличия работ с настройкой документов и их статусов». Условия проверки на наличие в договоре подряда работы должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.
В разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Реестр КС-2» при создании карточки «КС-2» в форме «Формирование КС-2» необходимо осуществлять проверку на наличие в ИС РСКР документа в соответствующем статусе указанного в разделе «Администрирование/ Настройки приложения/ Единые настройки приложения/ Финансовый блок/ Условия формирования КС-2 / в гриде «Условия наличия документов, отменяющих ограничение по минимальному проценту выполнения по работе». Условия проверки на наличие документа должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.
В разделе Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Реестр КС-2 при нажатии на кнопку «Сохранить» в форме «Формирование КС-2» при заполнении поля «Дата составления» необходимо реализовать проверку на поле «Фактическое окончание» в разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Объекты КР/ Раздел «Мониторинг выполнения работ»/ подраздел «Ход выполнения работ»/ карточка «Выполнение работ»/ блок «Фактические показатели». Если проверка не пройдена необходимо выводить информационное сообщение пользователю. Условия проверки на поле «Фактическое окончание» должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.3.7 Ввод пользователем параметров, определяющих настройки прав доступа до раздела «Условия формирования КС-2» с сохранением в БД
В разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений» необходимо реализовать права доступа на раздел «Администрирование/ Настройка приложения/ Единые настройки приложения/ Финансовый блок/ Условия формирования КС-2».
Права доступа расположить в новой папке «Условия формирования КС-2» в разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений»/ модуль «Администрирование»/ Единые настройки приложения/ Финансовый блок/ Условия формирования КС-2».
Требования должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.4 Возможность параллельного согласования КС-2
Для реализации возможности согласования документа КС-2 на основе настройки списка участников согласования и перевода статуса документа по результатам согласования необходимо доработать справочник «Комплекты документов», доработать настройку оповещения участников согласования, а также реализовать алгоритм перевода статуса документа с учетом результата согласования.

3.1.1.4.1.4.1 Создание таблицы для хранения грида «Переход статуса» в справочнике «Комплекты документов»
С целью хранения информации о переходах статуса комплекта документа необходимо реализовать таблицу в базе данных «Переходы статусов согласования».
Описание атрибутивного состава таблицы «Переходы статусов согласования» должно быть уточнено на стадии техно-рабочего проектирования и отражено в ЧТЗ.

3.1.1.4.1.4.2 Создание таблицы для хранения грида «Настройка перехода статусов» в справочнике «Комплекты документов»
С целью хранения информации о настройке перехода статуса комплекта документа необходимо реализовать таблицу в базе данных «Настройка перехода статусов согласования».
Описание атрибутивного состава таблицы должно быть уточнено на стадии техно-рабочего проектирования и отражено в ЧТЗ.

3.1.1.4.1.4.3 Ввод информации пользователем в гриде «Переход статуса» с сохранением в БД
Для ввода информации пользователем о переходе статуса документа с учетом результата согласования документа необходимо в разделе «Справочники/ Капитальный ремонт/ Комплекты документов» реализовать грид «Переход статуса».
В гриде «Переход статуса» необходимо реализовать следующие кнопки:
    • «Добавить» – при нажатии на кнопку необходимо открывать форму добавления «Настройка перехода статуса»
    • «Обновить» – при нажатии необходимо обновить записи в гриде.
Интерфейс, атрибутный состав и функциональные возможности грида «Переход статуса» должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.4.4 Изменение алгоритма оповещения участников согласования
Для корректной отправки уведомлений в системе, а также корректного оповещения на e-mail участников согласования о смене статуса документа КС-2 необходимо в разделе «Администрирование/ Настройки приложения/ Единые настройки приложения/ Согласование документов доработать алгоритм оповещения сотрудников:
    • если в разделе «Справочники/ Капитальный ремонт/ Комплекты документов/ грид «согласующие подразделения» заполнено необязательное для заполнения поле «Ответственный», то необходимо отправлять оповещение ответственному сотруднику;
    • если в разделе «Справочники/ Капитальный ремонт/ Комплекты документов/ грид «согласующие подразделения» не заполнено поле «Ответственный», то необходимо отправить оповещение с учетом роли согласующего структурного подразделения (Справочники/ Капитальный ремонт/ Комплекты документов/ грид «Согласующие подразделения»/ поле «Роль»).
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.4.5 Реализация алгоритма перевода статуса документа с учетом результата согласования
Для реализации возможности автоматического перевода статуса документа КС-2 при согласовании документа необходимо реализовать алгоритм перевода статуса документа с учетом результата согласования. Алгоритм должен выполняться при изменении статуса согласования. Алгоритм должен использовать условия в соответствии с настройкой в разделе Справочники/ Капитальный ремонт/ Комплекты документов/ грид «Переход статуса».
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.4.6 Ввод пользователем параметров, определяющих настройки прав доступа до кнопки «Лист согласования» с сохранением в БД
В разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений» необходимо реализовать права доступа на кнопку «Лист согласования» в КС-2:
    • Кнопка «Лист согласования».
Функциональные возможности прав доступа должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.5 Доработать КС-2 с учетом перезачета денежных средств
Для реализации возможности перезачета денежных средств на основании корректировочных КС-2, относящихся к одному подрядчику, но разным договорам, необходимо доработать карточку КС-2, а также изменить алгоритм расчетов в полях «Сумма гарантийного обязательства», «Всего за минусом возвратных средств, зачета по претензиям и суммы перезачета» и «Сумма перезачета с учетом возвратных средств» с учетом сумм перезачета.

3.1.1.4.1.5.1 Создание таблицы в БД «Корректировочные КС-2» для грида в КС-2 на вкладке «Информация по акту зачета» в КС-2
С целью хранения данных грида «Корректировочные КС-2» необходимо реализовать таблицу в базе данных – «Корректировочные КС-2». Новая группа данных предназначена для дальнейшего отображения данных по корректировочным КС-2 в карточке КС-2.
Атрибутный состав таблицы «Корректировочные КС-2» должен быть уточнен на стадии техно-рабочего проектирования и отражен в ЧТЗ.

3.1.1.4.1.5.2 Ввод информации пользователем в гриде «Корректировочные КС-2» в КС-2 с сохранением в БД
В разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Объекты капитального ремонта/ Карточка объекта КР/ Раздел «КС-2»/ Карточка КС-2» необходимо добавить грид «Корректировочные КС-2». 
В гриде необходимо реализовать кнопки:
    • «Добавить» – при нажатии на кнопку должна открываться форма «Выбор корректировочных КС-2»;
    • «Удалить» – при нажатии на кнопку необходимо отображать форму «Удаление записи» с кнопками «Да» и «Нет». При нажатии на кнопку «Да» необходимо удалять запись из грида «Корректировочные КС-2». При нажатии на кнопку «Нет» необходимо закрывать форму «Удаление записи».
Интерфейс, атрибутный состав и функциональные возможности грида «Корректировочные КС-2» должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.5.3 Реализовать алгоритм заполнения поля «Сумма перезачета (руб.)» в КС-2 на вкладке «Информация по акту зачета»
В разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Реестр КС-2» в карточке «КС-2» на вкладке «Информация по акту зачета» необходимо реализовать алгоритм расчета поля «Сумма перезачета (руб.)». 
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.5.4 Реализация алгоритма заполнения поля «Сумма перезачета (всего) с учетом возвратных средств (руб.)» в КС-2 на вкладке «Информация по акту зачета»
В разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Реестр КС-2» в карточке «КС-2» на вкладке «Информация по акту зачета» необходимо добавить поле «Сумма перезачета (всего) с учетом возвратных средств (руб.)». В поле «Сумма перезачета (руб.) необходимо реализовать алгоритм расчета.
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.5.5 Реализация алгоритма заполнения поля «Сумма перезачета» на вкладке «Основные сведения» в КС-2 с сохранением в БД
В разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Объекты капитального ремонта/ карточка объекта КР/ раздел «КС-2» на вкладке «Основные сведения» необходимо добавить поле «Сумма перезачета». В поле «Сумма перезачета» необходимо реализовать алгоритм расчета. 
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.5.6 Изменить алгоритм расчета поля «Всего за минусом возвратных средств, зачета по ПИР и суммы перезачета» в КС-2 на вкладке «Основные сведения»
В разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Объекты капитального ремонта/ карточка объекта КР/ раздел «КС-2»/ вкладка «Основные сведения» в поле «Всего за минусом возвратных средств, зачета по ПИР и суммы перезачета» изменить алгоритм расчета.
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.4.1.5.7 Изменить алгоритм расчета поля «Сумма гарантийного обязательства» в КС-2 на вкладке «Основные сведения»
В разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Объекты капитального ремонта/ карточка объекта КР/ раздел «КС-2»/ вкладка «Основные сведения» в поле «Сумма гарантийного обязательства» необходимо изменить алгоритм расчета. 
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.5 Требования к функциям модуля «Администрирование»
3.1.1.5.1 Функция «Обеспечение безопасности и аудита»
В рамках развития модуля «Администрирование» необходимо доработать функцию «Обеспечение безопасности и аудита».
В рамках развития функции «Обеспечение безопасности и аудита» необходимо реализовать доработки, представленные в таблице 27.
Таблица 27. Доработки функции «Обеспечение безопасности и аудита»
№	Возможность
1	Возможность настройки ограничений на создание документа в зависимости от статуса другого документа
2	Возможность копирования настроек ограничений на создание документа в зависимости от статуса другого документа между ролями
3	Возможность ограничения прав доступа на вкладку «Зачет аванса, счета»

                        3.1.1.5.1.1 Возможность настройки ограничений на создание документа в зависимости от статуса другого документа
С целью ограничить пользователям доступ на создание определённых документов в зависимости от статуса других документов, необходимо обеспечить возможность настройки ограничений на создание документа в зависимости от статуса другого документа. В разделе «Администрирование/ Настройки приложения/ Единые настройки приложения» необходимо создать новый раздел «Настройка ограничений на создание документа».

3.1.1.5.1.1.1 Создание таблицы в БД «Настройка ограничений на создание документа»
С целью хранения введенных данных в разделе «Ограничения на создание документа» необходимо реализовать новую таблицу в базе данных «Настройка ограничений на создание документа».
Атрибутный состав таблицы «Настройка ограничений на создание документа» должен быть уточнен на стадии техно-рабочего проектирования и отражен в ЧТЗ.

3.1.1.5.1.1.2 Создание таблицы в БД «Ограничения зависимого документа» для грида в карточке ограничения
С целью хранения введенных данных в гриде «Ограничения» в карточке ограничения необходимо реализовать новую таблицу в базе данных «Ограничения зависимого документа», описание которой представлено в таблице ниже.
Атрибутный состав таблицы «Ограничения зависимого документа» должен быть уточнен на стадии техно-рабочего проектирования и отражен в ЧТЗ.

3.1.1.5.1.1.3 Ввод информации пользователем в реестре «Ограничения на создание документа» с сохранением в БД
В разделе «Администрирование/ Настройки приложения/ Единые настройки приложения/ Настройка ограничений на создание документа» необходимо реализовать грид с зависимыми и основными документами. 
В гриде с зависимыми и основными документами необходимо реализовать кнопки:
    • «Добавить» – при нажатии на кнопку необходимо открывать форму «Ограничение»;
    • «Редактировать» – при нажатии на кнопку необходимо открывать форму «Ограничение»;
    • «Удалить» – при нажатии на кнопку необходимо выводить форму «Удаление записи» с текстом «Вы действительно хотите удалить запись?».
Интерфейс, состав данных и функциональные возможности раздела «Настройка ограничений на создание документа» должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.
3.1.1.5.1.1.4 Ввод пользователем параметров, определяющих настройки прав доступа до раздела «Настройка ограничений на создание документа» с сохранением в БД
В разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений» необходимо реализовать следующие поля для ввода пользователем параметров, определяющих настройки прав доступа до раздела «Администрирование/ Настройка прав доступа/ Настройка ограничений на создание документа» с сохранением в БД:
    • «Просмотр» – поле для установки «флажка», необязательное поле. При установленном «флажке» в поле «Просмотр» в разделе «Администрирование/ Настройки приложения/ Единые настройки приложения/ Настройка ограничений на создание документа» должна быть доступна возможность просмотра раздела «Настройка ограничений на создание документа» для выбранной роли.
Требование должно быть уточнено на стадии техно-рабочего проектирования и отражено в ЧТЗ.

3.1.1.5.1.1.5 Добавление алгоритма на создание документа в зависимости от статуса другого документа в разделе «Приказы и акты» карточки объекта КР
Для корректной реализации настройки ограничений создания документов в зависимости от статуса другого документа необходимо реализовать следующий алгоритм: при добавлении документа в разделе «Приказы и акты» в карточке объекта КР при нажатии на кнопку «Сохранить» в карточке добавления документа необходимо:
    • проверять наличие ограничений на выбранный тип документа в разделе «Администрирование/ Настройки приложения/ Единые настройки приложения/ Настройка ограничений на создание документа»;
    • выводить информационное сообщение о невозможности сохранения документа с кнопками «ОК» и «Закрыть» в случае, если для выбранного документа в разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений на создание документа» установлены ограничения на создание данного документа.
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.5.1.2 Возможность копирования настроек ограничений на создание документа между ролями
С целью оптимизации процесса настройки ограничений на создание документа в зависимости от статуса другого документа администратором Системы необходимо реализовать возможность копирования настроек ограничений создания в другую роль.

3.1.1.5.1.2.1 Инициация пользователем копирования ограничений создания документов в другую роль
В разделе «Администрирование/ Настройки приложения/ Единые настройки приложения/ Настройка ограничений на создание документа» необходимо реализовать кнопку «Копирование». При нажатии на кнопку «Копирование» необходимо реализовать форму «Копирование настроек в выбранную роль». 
В форме «Копирование настроек в выбранную роль» необходимо реализовать выбор роли куда будет осуществляться копирование.
В форме «Копирование в выбранную роль» необходимо реализовать следующие кнопки:
    • «Сохранить» – при нажатии на кнопку необходимо производить копирование выбранных ограничений в роль, выбранную в форме «Копирование настроек в выбранную роль».
    • «Закрыть» – при нажатии необходимо закрывать форму «Копирование настроек в выбранную роль».
Интерфейс и функциональные возможности копирования настроек ограничений на создание документа должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.
3.1.1.5.1.2.2 Уведомление пользователя о результате копирования ограничений создания документов в другую роль
В разделе «Администрирование/ Настройки приложения/ Единые настройки приложения/ Настройка ограничений на создание документа» необходимо реализовать отображение уведомления для пользователя в случае успешного копирования настроек ограничений для роли. После нажатии на кнопку «Сохранить» в форме «Копирование в выбранную роль» должно происходить сохранение в БД настроек роли и необходимо отображать информационное сообщение «Настройки роли успешно скопированы».
Интерфейс и функциональные возможности копирования настроек ограничений на создание документа должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.5.1.3 Возможность ограничения прав доступа на вкладку «Зачет аванса, счета»
Для разграничения прав доступа по ролям на возможность зачета аванса, счета в актах приемки необходимо доработать права доступа по этим документам.

3.1.1.5.1.3.1 Ввод пользователем параметров, определяющих настройки прав доступа для вкладки «Зачет аванса, счета» в КС–2 с сохранением в БД
В разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений» необходимо реализовать права доступа на вкладку «Зачет аванса, счета» в разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Реестр КС-2/ КС-2».
Права доступа расположить в новой папке «Зачет аванса, счета» в разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений»/ Модуль капитальный ремонт/ Реестр КС-2».
Должно происходить сохранение выбранных настроек прав доступа в БД.
Требования должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.5.1.3.2 Ввод пользователем параметров, определяющих настройки прав доступа для вкладки «Зачет аванса, счета» в Актах сдачи–приемки ПСД с сохранением в БД
В разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений» необходимо реализовать права доступа на вкладку «Зачет аванса, счета» в разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Реестр приказов и актов/ Объект КР/ Акт сдачи приемки ПСД СМР (Лифты)».
Права доступа расположить в новой папке «Зачет аванса, счета» в разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений»/ Модуль капитальный ремонт/ Объекты КР: изменение, удаление/ Реестры/ Приказы и акты/ Акты сдачи-приемки ПСД».
Должно происходить сохранение выбранных настроек прав доступа в БД.
Требования должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.5.1.3.3 Ввод пользователем параметров, определяющих настройки прав доступа для вкладки «Зачет аванса, счета» в Акте приемки выполненных работ по оценке соответствия лифтов с сохранением в БД
В разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений» необходимо реализовать права доступа на вкладку «Зачет аванса, счета» в разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Реестр приказов и актов/ Объект КР/ Акт приемки выполненных работ по оценке соответствия лифтов».
Права доступа расположить в новой папке «Зачет аванса, счета» в разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений»/ Модуль капитальный ремонт/ Объекты КР: изменение, удаление/ Реестры/ Приказы и акты/ Акт приемки выполненных работ по оценке соответствия лифтов».
Должно происходить сохранение выбранных настроек прав доступа в БД.
Требования должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.5.1.3.4 Ввод пользователем параметров, определяющих настройки прав доступа для полей для установки «флажка» «Зачет аванса с другого адреса» и «Зачет аванса с других договоров» в Акте приемки выполненных работ по стройконтролю с сохранением в БД
В разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений» необходимо реализовать права доступа для полей для установки «флажка» «Зачет аванса с другого адреса» и «Зачет аванса с других договоров» в форме добавления «Выбор счетов на аванс» на вкладке «Зачет аванса, счета» в разделе «Капитальный ремонт/ Краткосрочные планы капитального ремонта/ Реестр приказов и актов/ Объект КР/ Акт приемки выполненных работ по стройконтролю».
Права доступа расположить в папке «Зачет аванса, счета» в разделе «Администрирование/ Настройка прав доступа/ Настройка ограничений»/ Модуль капитальный ремонт/ Объекты КР: изменение, удаление/ Реестры/ Приказы и акты/ Акт приемки выполненных работ по стройконтролю».
Должно происходить сохранение выбранных настроек прав доступа в БД.
Требования должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.6 Требования к функциям модуля «Претензионно-исковая работа»
В рамках развития модуля «Претензионно-исковая работа» необходимо доработать функцию «Обеспечение контроля за исполнением подрядчиками договорных обязательств».
В рамках развития функции «Обеспечение контроля за исполнением подрядчиками договорных обязательств» необходимо реализовать доработки, представленные в 
таблице 28.
Таблица 28. Доработки функции «Обеспечение контроля за исполнением подрядчиками договорных обязательств»
№	Возможность
1	Доработать алгоритм создания платежных поручений с типом оплаты «Зачет по претензии»
2	Реализовать приостановку на выходные и праздничные дни
3	Реализовать новый вид нарушения «Нарушение по стройконтролю»

В рамках развития функции «Организация и контроль судебной работы по подрядчикам, нарушившим договорные обязательства» необходимо реализовать доработки, представленные в таблице 29.
Таблица 29. Доработки функции «Организация и контроль судебной работы по подрядчикам, нарушившим договорные обязательства»
№	Возможность
1.	Расширение функционала встречного иска
2.	Реализация ведения судебных дел по банкротству
3.	Реализация создания судебного дела посредством отправки комплекта претензий из реестра Претензионной работы 
4	Реализация расчета процентов при формировании иска к банку
5	Доработать печатные формы (Исковое заявление, Служебная записка об оплате госпошлины)

3.1.1.6.1 Функция «Обеспечение контроля за исполнением подрядчиками договорных обязательств»
3.1.1.6.1.1 Доработать алгоритм создания платежных поручений с типом оплаты «Зачет по претензии»
Для реализации возможности учета удержаний по претензии из документов: «Акт сдачи-приемки ПСД СМР», «Акт сдачи-приемки ПСД лифты», «Акт приемки выполненных работ по стройконтролю» необходимо доработать алгоритм создания платежных поручений с типом оплаты «Зачет по претензии». 
Условия алгоритма должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.6.1.1.1 Доработка алгоритма создания платежных поручений с типом оплаты «Зачет по претензии» в части учета зачетов по претензии из документов: «Акт сдачи-приемки ПСД СМР», «Акт сдачи-приемки ПСД лифты», «Акт приемки выполненных работ по стройконтролю»
В рамках государственного контракта №152/12/21 от 12 декабря 2021 г. был реализован алгоритм создания платежных поручений с типом оплаты «Зачет по претензии» в гриде «Оплачено» в карточке претензии по зачетам суммы неустойки из документа «КС-2». Для учета удержаний по претензии из документов: «Акт сдачи-приемки ПСД СМР», «Акт сдачи-приемки ПСД лифты», «Акт приемки выполненных работ по стройконтролю» необходимо доработать алгоритм создания платежных поручений с типом оплаты «Зачет по претензии», а именно помимо зачетов по претензии в документе «КС-2», необходимо учитывать зачеты по претензии в документах: «Акт сдачи-приемки ПСД СМР», «Акт сдачи-приемки ПСД лифты», «Акт приемки выполненных работ по стройконтролю».
